account_id,date,category,amount
1,29.11.2018,groceries,38
1,29.11.2018,groceries,20
1,30.11.2018,groceries,35
1,30.11.2018,groceries,9
1,30.11.2018,bank,20
1,30.11.2018,activities,23
1,30.11.2018,fastfood,18
1,02.12.2018,travel,75
1,03.12.2018,wc,5
1,03.12.2018,fastfood,9
1,03.12.2019,travel,5
1,03.12.2020,travel,135
1,03.12.2018,fastfood,48
1,03.12.2018,travel,4
1,03.12.2018,groceries,8
1,03.12.2018,travel,130
1,04.12.2018,wc,5
1,04.12.2018,fastfood,32
1,04.12.2018,travel,52
1,05.12.2018,travel,103
1,05.12.2018,groceries,69
1,06.12.2018,activities,52
1,06.12.2018,groceries,54
1,06.12.2018,groceries,17
1,07.12.2018,transport,5
1,07.12.2018,groceries,21
1,07.12.2018,gifts,15
1,11.12.2018,accomodation,665
1,11.12.2018,groceries,172
1,13.12.2018,transport,4
1,15.12.2018,gifts,50
1,15.12.2018,groceries,74
1,18.12.2018,transport,4
1,18.12.2018,travel,17
1,18.12.2018,travel,11
1,18.12.2018,travel,41
1,18.12.2018,fastfood,52
1,18.12.2018,groceries,7
1,18.12.2018,travel,259
1,22.12.2018,groceries,38
1,23.12.2018,activities,15
1,23.12.2018,activities,15
1,23.12.2018,car,100
1,24.12.2018,groceries,10
1,27.12.2018,car,100
1,27.12.2018,activities,120
1,27.12.2018,car,200
1,06.01.2019,activities,12
1,06.01.2019,groceries,83
1,07.01.2019,accommodation,88
1,08.01.2019,activities,30
1,09.01.2019,transport,19
1,10.01.2019,fastfood,116
1,11.01.2019,sightseeing,140
1,12.01.2019,travel,156
1,13.01.2019,clothes,166
1,14.01.2019,gifts,123
1,15.01.2019,online,131
1,16.01.2019,bank,100
1,17.01.2019,decorations,147
1,18.01.2019,university,170
1,19.01.2019,unlabeled,53
1,20.01.2019,wc,160
1,21.01.2019,car,136
1,22.01.2019,groceries,174
1,23.01.2019,accommodation,63
1,24.01.2019,activities,79
1,25.01.2019,transport,154
1,26.01.2019,fastfood,136
1,27.01.2019,sightseeing,30
1,28.01.2019,travel,144
1,29.01.2019,clothes,5
1,30.01.2019,gifts,159
1,31.01.2019,online,15
1,01.02.2019,bank,70
1,02.02.2019,decorations,96
1,03.02.2019,university,109
1,04.02.2019,unlabeled,20
1,05.02.2019,wc,5
1,06.02.2019,car,100
1,07.02.2019,groceries,136
1,08.02.2019,accommodation,86
1,09.02.2019,activities,160
1,10.02.2019,transport,9
1,11.02.2019,fastfood,187
1,12.02.2019,sightseeing,131
1,13.02.2019,travel,100
1,14.02.2019,clothes,58
1,15.02.2019,gifts,136
1,16.02.2019,online,77
1,17.02.2019,bank,21
1,18.02.2019,decorations,130
1,19.02.2019,university,18
1,20.02.2019,unlabeled,107
1,21.02.2019,wc,120
1,22.02.2019,car,37
1,23.02.2019,groceries,34
1,24.02.2019,accommodation,52
1,25.02.2019,activities,148
1,26.02.2019,transport,54
1,27.02.2019,fastfood,30
1,28.02.2019,sightseeing,50
1,01.03.2019,travel,116
1,02.03.2019,clothes,29
1,03.03.2019,gifts,130
1,04.03.2019,online,90
1,05.03.2019,bank,9
1,06.03.2019,decorations,133
1,07.03.2019,university,38
1,08.03.2019,unlabeled,50
1,09.03.2019,wc,120
1,10.03.2019,car,48
1,11.03.2019,groceries,83
1,12.03.2019,accommodation,8
1,13.03.2019,activities,52
1,14.03.2019,transport,78
1,15.03.2019,fastfood,154
1,16.03.2019,sightseeing,9
1,17.03.2019,travel,87
1,18.03.2019,clothes,20
1,19.03.2019,gifts,123
1,20.03.2019,online,84
1,21.03.2019,bank,57
1,22.03.2019,decorations,9
1,23.03.2019,university,5
1,24.03.2019,unlabeled,123
1,25.03.2019,wc,110
1,26.03.2019,car,66
1,27.03.2019,groceries,8
1,28.03.2019,accommodation,19
1,29.03.2019,activities,118
1,30.03.2019,transport,77
1,31.03.2019,fastfood,30
1,01.04.2019,sightseeing,13
1,02.04.2019,travel,60
1,03.04.2019,clothes,109
1,04.04.2019,gifts,120
1,05.04.2019,online,19
1,06.04.2019,bank,57
1,07.04.2019,decorations,2
1,08.04.2019,university,160
1,09.04.2019,unlabeled,8
1,10.04.2019,wc,46
1,11.04.2019,car,37
1,12.04.2019,groceries,59
1,13.04.2019,accommodation,110
1,14.04.2019,activities,90
1,15.04.2019,transport,22
1,16.04.2019,fastfood,160
1,17.04.2019,sightseeing,111
1,18.04.2019,travel,78
1,19.04.2019,clothes,2
1,20.04.2019,gifts,59
1,21.04.2019,online,9
1,22.04.2019,bank,146
1,23.04.2019,decorations,111
1,24.04.2019,university,1
1,25.04.2019,unlabeled,157
1,26.04.2019,wc,86
1,27.04.2019,car,22
1,28.04.2019,groceries,123
1,29.04.2019,accommodation,160
1,30.04.2019,activities,10
1,01.05.2019,transport,11
1,02.05.2019,fastfood,109
1,03.05.2019,sightseeing,60
1,04.05.2019,travel,76
1,05.05.2019,clothes,24
1,06.05.2019,gifts,9
1,07.05.2019,online,28
1,08.05.2019,bank,28
1,09.05.2019,decorations,70
1,10.05.2019,university,67
1,11.05.2019,unlabeled,50
1,12.05.2019,wc,29
1,13.05.2019,car,118
1,14.05.2019,groceries,9
1,15.05.2019,accommodation,148
1,16.05.2019,activities,13
1,17.05.2019,transport,166
1,18.05.2019,fastfood,52
1,19.05.2019,sightseeing,70
1,20.05.2019,travel,54
1,21.05.2019,clothes,63
1,22.05.2019,gifts,41
1,23.05.2019,online,13
1,24.05.2019,bank,146
1,25.05.2019,decorations,1
1,26.05.2019,university,66
1,27.05.2019,unlabeled,136
1,28.05.2019,wc,19
1,29.05.2019,car,29
1,30.05.2019,groceries,70
1,31.05.2019,accommodation,19
1,01.06.2019,activities,144
1,02.06.2019,transport,111
1,03.06.2019,fastfood,113
1,04.06.2019,sightseeing,146
1,05.06.2019,travel,131
1,06.06.2019,clothes,30
1,07.06.2019,gifts,70
1,08.06.2019,online,109
1,09.06.2019,bank,3
1,10.06.2019,decorations,9
1,11.06.2019,university,48
1,12.06.2019,unlabeled,57
1,13.06.2019,wc,146
1,14.06.2019,car,130
1,15.06.2019,groceries,86
1,16.06.2019,accommodation,118
1,17.06.2019,activities,22
1,18.06.2019,transport,70
1,19.06.2019,fastfood,111
1,20.06.2019,sightseeing,146
1,21.06.2019,travel,86
1,22.06.2019,clothes,47
1,23.06.2019,gifts,86
1,24.06.2019,online,157
1,25.06.2019,bank,111
1,26.06.2019,decorations,100
1,27.06.2019,university,107
1,28.06.2019,unlabeled,97
1,29.06.2019,wc,9
1,30.06.2019,car,89
1,01.07.2019,groceries,3
1,02.07.2019,accommodation,20
1,03.07.2019,activities,83
1,04.07.2019,transport,144
1,05.07.2019,fastfood,2
1,06.07.2019,sightseeing,48
1,07.07.2019,travel,16
1,08.07.2019,clothes,3
1,09.07.2019,gifts,86
1,10.07.2019,online,41
1,11.07.2019,bank,47
1,12.07.2019,decorations,146
1,13.07.2019,university,148
1,14.07.2019,unlabeled,9
1,15.07.2019,wc,6
1,16.07.2019,car,160
1,17.07.2019,groceries,3
1,18.07.2019,accommodation,10
1,19.07.2019,activities,83
1,20.07.2019,transport,166
1,21.07.2019,fastfood,29
1,22.07.2019,sightseeing,9
1,23.07.2019,travel,22
1,24.07.2019,clothes,113
1,25.07.2019,gifts,60
1,26.07.2019,online,8
1,27.07.2019,bank,96
1,28.07.2019,decorations,41
1,29.07.2019,university,60
1,30.07.2019,unlabeled,59
1,31.07.2019,wc,29
1,01.08.2019,car,54
1,02.08.2019,groceries,67
1,03.08.2019,accommodation,146
1,04.08.2019,activities,123
1,05.08.2019,transport,34
1,06.08.2019,fastfood,70
1,07.08.2019,sightseeing,16
1,08.08.2019,travel,1
1,09.08.2019,clothes,63
1,10.08.2019,gifts,19
1,11.08.2019,online,96
1,12.08.2019,bank,89
1,13.08.2019,decorations,146
1,14.08.2019,university,67
1,15.08.2019,unlabeled,8
1,16.08.2019,wc,28
1,17.08.2019,car,120
1,18.08.2019,groceries,109
1,19.08.2019,accommodation,66
1,20.08.2019,activities,76
1,21.08.2019,transport,78
1,22.08.2019,fastfood,146
1,23.08.2019,sightseeing,30
1,24.08.2019,travel,34
1,25.08.2019,clothes,13
1,26.08.2019,gifts,67
1,27.08.2019,online,96
1,28.08.2019,bank,100
1,29.08.2019,decorations,77
1,30.08.2019,university,13
1,31.08.2019,unlabeled,123
1,01.09.2019,wc,47
1,02.09.2019,car,160
1,03.09.2019,groceries,19
1,04.09.2019,accommodation,110
1,05.09.2019,activities,18
1,06.09.2019,transport,130
1,07.09.2019,fastfood,30
1,08.09.2019,sightseeing,16
1,09.09.2019,travel,38
1,10.09.2019,clothes,146
1,11.09.2019,gifts,29
1,12.09.2019,online,84
1,13.09.2019,bank,146
1,14.09.2019,decorations,41
1,15.09.2019,university,54
1,16.09.2019,unlabeled,77
1,17.09.2019,wc,59
1,18.09.2019,car,100
1,19.09.2019,groceries,19
1,20.09.2019,accommodation,29
1,21.09.2019,activities,146
1,22.09.2019,transport,30
1,23.09.2019,fastfood,44
1,24.09.2019,sightseeing,47
1,25.09.2019,travel,13
1,26.09.2019,clothes,9
1,27.09.2019,gifts,67
1,28.09.2019,online,146
1,29.09.2019,bank,9
1,30.09.2019,decorations,48
1,01.10.2019,university,9
1,02.10.2019,unlabeled,3
1,03.10.2019,wc,9
1,04.10.2019,car,66
1,05.10.2019,groceries,96
1,06.10.2019,accommodation,96
1,07.10.2019,activities,111
1,08.10.2019,transport,109
1,09.10.2019,fastfood,46
1,10.10.2019,sightseeing,28
1,11.10.2019,travel,19
1,12.10.2019,clothes,166
1,13.10.2019,gifts,24
1,14.10.2019,online,9
1,15.10.2019,bank,70
1,16.10.2019,decorations,70
1,17.10.2019,university,97
1,18.10.2019,unlabeled,83
1,19.10.2019,wc,63
1,20.10.2019,car,146
1,21.10.2019,groceries,100
1,22.10.2019,accommodation,86
1,23.10.2019,activities,148
1,24.10.2019,transport,86
1,25.10.2019,fastfood,41
1,26.10.2019,sightseeing,146
1,27.10.2019,travel,110
1,28.10.2019,clothes,2
1,29.10.2019,gifts,9
1,30.10.2019,online,3
1,31.10.2019,bank,9
1,01.11.2019,decorations,123
1,02.11.2019,university,30
1,03.11.2019,unlabeled,66
1,04.11.2019,wc,120
1,05.11.2019,car,3
1,06.11.2019,groceries,41
1,07.11.2019,accommodation,9
1,08.11.2019,activities,8
1,09.11.2019,transport,41
1,10.11.2019,fastfood,111
1,11.11.2019,sightseeing,13
1,12.11.2019,travel,110
1,13.11.2019,clothes,28
1,14.11.2019,gifts,2
1,15.11.2019,online,120
1,16.11.2019,bank,109
1,17.11.2019,decorations,96
1,18.11.2019,university,70
1,19.11.2019,unlabeled,86
1,20.11.2019,wc,8
1,21.11.2019,car,146
1,22.11.2019,groceries,109
1,23.11.2019,accommodation,2
1,24.11.2019,activities,100
1,25.11.2019,transport,19
1,26.11.2019,fastfood,89
1,27.11.2019,sightseeing,37
1,28.11.2019,travel,8
1,29.11.2019,clothes,29
1,30.11.2019,gifts,44
1,01.12.2019,online,86
2,07.08.2019,online,19
2,08.08.2019,gifts,29
2,09.08.2019,clothes,109
2,10.08.2019,travel,9
2,11.08.2019,sightseeing,96
2,12.08.2019,fastfood,77
2,13.08.2019,transport,110
2,14.08.2019,activities,63
2,15.08.2019,accommodation,30
2,16.08.2019,groceries,160
2,17.08.2019,car,13
2,18.08.2019,wc,30
2,19.08.2019,unlabeled,111
2,20.08.2019,university,70
2,21.08.2019,decorations,146
2,22.08.2019,bank,84
2,23.08.2019,online,100
2,24.08.2019,gifts,47
2,25.08.2019,clothes,160
2,26.08.2019,travel,86
2,27.08.2019,sightseeing,111
2,28.08.2019,fastfood,83
2,29.08.2019,transport,148
2,30.08.2019,activities,18
2,31.08.2019,accommodation,3
2,01.09.2019,groceries,13
2,02.09.2019,car,22
2,03.09.2019,wc,3
2,04.09.2019,unlabeled,44
2,05.09.2019,university,123
2,06.09.2019,decorations,166
2,07.09.2019,bank,19
2,08.09.2019,online,28
2,09.09.2019,gifts,13
2,10.09.2019,clothes,28
2,11.09.2019,travel,30
2,12.09.2019,sightseeing,46
2,13.09.2019,fastfood,109
2,14.09.2019,transport,29
2,15.09.2019,activities,8
2,16.09.2019,accommodation,66
2,17.09.2019,groceries,96
2,18.09.2019,car,60
2,19.09.2019,wc,77
2,20.09.2019,unlabeled,70
2,21.09.2019,university,13
2,22.09.2019,decorations,66
2,23.09.2019,bank,28
2,24.09.2019,online,60
2,25.09.2019,gifts,30
2,26.09.2019,clothes,13
2,27.09.2019,travel,67
2,28.09.2019,sightseeing,46
2,29.09.2019,fastfood,3
2,30.09.2019,transport,160
2,01.10.2019,activities,77
2,02.10.2019,accommodation,8
2,03.10.2019,groceries,123
2,04.10.2019,car,96
2,05.10.2019,wc,83
2,06.10.2019,unlabeled,86
2,07.10.2019,university,16
2,08.10.2019,decorations,19
2,09.10.2019,bank,48
2,10.10.2019,online,110
2,11.10.2019,gifts,100
2,12.10.2019,clothes,84
2,13.10.2019,travel,28
2,14.10.2019,sightseeing,83
2,15.10.2019,fastfood,111
2,16.10.2019,transport,111
2,17.10.2019,activities,100
2,18.10.2019,accommodation,86
2,19.10.2019,groceries,20
2,20.10.2019,car,29
2,21.10.2019,wc,66
2,22.10.2019,unlabeled,2
2,23.10.2019,university,28
2,24.10.2019,decorations,109
2,25.10.2019,bank,84
2,26.10.2019,online,48
2,27.10.2019,gifts,110
2,28.10.2019,clothes,83
2,29.10.2019,travel,96
2,30.10.2019,sightseeing,100
2,31.10.2019,fastfood,160
2,01.11.2019,transport,9
2,02.11.2019,activities,29
2,03.11.2019,accommodation,30
2,04.11.2019,groceries,8
2,05.11.2019,car,123
2,06.11.2019,wc,60
2,07.11.2019,unlabeled,111
2,08.11.2019,university,1
2,09.11.2019,decorations,37
2,10.11.2019,bank,46
2,11.11.2019,online,41
2,12.11.2019,gifts,3
2,13.11.2019,clothes,3
2,14.11.2019,travel,48
2,15.11.2019,sightseeing,47
2,16.11.2019,fastfood,130
2,17.11.2019,transport,100
2,18.11.2019,activities,70
2,19.11.2019,accommodation,77
2,20.11.2019,groceries,16
2,21.11.2019,car,29
2,22.11.2019,wc,22
2,23.11.2019,unlabeled,30
2,24.11.2019,university,3
2,25.11.2019,decorations,29
2,26.11.2019,bank,10
2,27.11.2019,online,13
2,28.11.2019,gifts,144
2,29.11.2019,clothes,8
2,30.11.2019,travel,130
2,01.12.2019,sightseeing,66
2,02.12.2019,fastfood,3
2,03.12.2019,transport,9
2,04.12.2019,activities,66
2,05.12.2019,accommodation,9
2,06.12.2019,groceries,41
2,07.12.2019,car,84
2,08.12.2019,wc,84
2,09.12.2019,unlabeled,100
2,10.12.2019,university,20
2,11.12.2019,decorations,16
2,12.12.2019,bank,19
2,13.12.2019,online,123
2,14.12.2019,gifts,83
2,15.12.2019,clothes,59
2,16.12.2019,travel,70
2,17.12.2019,sightseeing,8
2,18.12.2019,fastfood,67
2,19.12.2019,transport,20
2,20.12.2019,activities,76
2,21.12.2019,accommodation,41
2,22.12.2019,groceries,77
2,23.12.2019,car,41
2,24.12.2019,wc,30
2,25.12.2019,unlabeled,60
2,26.12.2019,university,120
2,27.12.2019,decorations,28
2,28.12.2019,bank,66
2,29.12.2019,online,30
2,30.12.2019,gifts,144
2,31.12.2019,clothes,109
2,01.01.2020,travel,70
2,02.01.2020,sightseeing,67
2,03.01.2020,fastfood,8
2,04.01.2020,transport,9
2,05.01.2020,activities,57
2,06.01.2020,accommodation,70
2,07.01.2020,groceries,67
2,08.01.2020,car,9
2,09.01.2020,wc,111
2,10.01.2020,unlabeled,110
2,11.01.2020,university,9
2,12.01.2020,decorations,67
2,13.01.2020,bank,109
2,14.01.2020,online,86
2,15.01.2020,gifts,9
2,16.01.2020,clothes,100
2,17.01.2020,travel,3
2,18.01.2020,sightseeing,8
2,19.01.2020,fastfood,146
2,20.01.2020,transport,30
2,21.01.2020,activities,44
2,22.01.2020,accommodation,160
2,23.01.2020,groceries,28
2,24.01.2020,car,67
2,25.01.2020,wc,146
2,26.01.2020,unlabeled,54
2,27.01.2020,university,100
2,28.01.2020,decorations,67
2,29.01.2020,bank,8
2,30.01.2020,online,86
2,31.01.2020,gifts,30
2,01.02.2020,clothes,100
2,02.02.2020,travel,109
2,03.02.2020,sightseeing,146
2,04.02.2020,fastfood,100
2,05.02.2020,transport,84
2,06.02.2020,activities,86
2,07.02.2020,accommodation,146
2,08.02.2020,groceries,41
2,09.02.2020,car,86
2,10.02.2020,wc,160
2,11.02.2020,unlabeled,96
2,12.02.2020,university,111
2,13.02.2020,decorations,146
2,14.02.2020,bank,84
2,15.02.2020,online,57
2,16.02.2020,gifts,100
2,17.02.2020,clothes,84
2,18.02.2020,travel,66
2,19.02.2020,sightseeing,59
2,20.02.2020,fastfood,19
2,21.02.2020,transport,96
2,22.02.2020,activities,110
2,23.02.2020,accommodation,86
2,24.02.2020,groceries,28
2,25.02.2020,car,146
2,26.02.2020,wc,46
2,27.02.2020,unlabeled,146
2,28.02.2020,university,78
2,29.02.2020,decorations,77
2,01.03.2020,bank,146
2,02.03.2020,online,20
2,03.03.2020,gifts,160
2,04.03.2020,clothes,60
2,05.03.2020,travel,84
2,06.03.2020,sightseeing,109
2,07.03.2020,fastfood,160
2,08.03.2020,transport,19
2,09.03.2020,activities,77
2,10.03.2020,accommodation,41
2,11.03.2020,groceries,84
2,12.03.2020,car,70
2,13.03.2020,wc,9
2,14.03.2020,unlabeled,160
2,15.03.2020,university,144
2,16.03.2020,decorations,83
2,17.03.2020,bank,77
2,18.03.2020,online,77
2,19.03.2020,gifts,13
2,20.03.2020,clothes,86
2,21.03.2020,travel,96
2,22.03.2020,sightseeing,41
2,23.03.2020,fastfood,110
2,24.03.2020,transport,70
2,25.03.2020,activities,166
2,26.03.2020,accommodation,28
2,27.03.2020,groceries,146
2,28.03.2020,car,83
2,29.03.2020,wc,166
2,30.03.2020,unlabeled,67
2,31.03.2020,university,160
2,01.04.2020,decorations,16
2,02.04.2020,bank,100
2,03.04.2020,online,146
2,04.04.2020,gifts,30
2,05.04.2020,clothes,70
2,06.04.2020,travel,84
2,07.04.2020,sightseeing,84
2,08.04.2020,fastfood,20
2,09.04.2020,transport,146
2,10.04.2020,activities,166
2,11.04.2020,accommodation,100
2,12.04.2020,groceries,146
2,13.04.2020,car,13
2,14.04.2020,wc,9
2,15.04.2020,unlabeled,96
2,16.04.2020,university,100
2,17.04.2020,decorations,48
2,18.04.2020,bank,160
2,19.04.2020,online,146
2,20.04.2020,gifts,60
2,21.04.2020,clothes,30
2,22.04.2020,travel,100
2,23.04.2020,sightseeing,30
2,24.04.2020,fastfood,77
2,25.04.2020,transport,146
2,26.04.2020,activities,160
2,27.04.2020,accommodation,83
2,28.04.2020,groceries,100
2,29.04.2020,car,41
2,30.04.2020,wc,30
2,01.05.2020,unlabeled,37
2,02.05.2020,university,70
2,03.05.2020,decorations,30
2,04.05.2020,bank,123
2,05.05.2020,online,41
2,06.05.2020,gifts,110
2,07.05.2020,clothes,57
2,08.05.2020,travel,146
2,09.05.2020,sightseeing,160
2,10.05.2020,fastfood,9
2,11.05.2020,transport,9
2,12.05.2020,activities,30
2,13.05.2020,accommodation,120
2,14.05.2020,groceries,109
2,15.05.2020,car,146
2,16.05.2020,wc,70
2,17.05.2020,unlabeled,44
2,18.05.2020,university,47
2,19.05.2020,decorations,96
2,20.05.2020,bank,70
2,21.05.2020,online,13
2,22.05.2020,gifts,96
2,23.05.2020,clothes,111
2,24.05.2020,travel,84
2,25.05.2020,sightseeing,41
2,26.05.2020,fastfood,160
2,27.05.2020,transport,123
2,28.05.2020,activities,83
2,29.05.2020,accommodation,100
2,30.05.2020,groceries,29
2,31.05.2020,car,146
2,01.06.2020,wc,3
2,02.06.2020,unlabeled,18
2,03.06.2020,university,86
2,04.06.2020,decorations,44
2,05.06.2020,bank,84
2,06.06.2020,online,123
2,07.06.2020,gifts,29
2,08.06.2020,clothes,70
2,09.06.2020,travel,109
2,10.06.2020,sightseeing,41
2,11.06.2020,fastfood,47
2,12.06.2020,transport,111
2,13.06.2020,activities,9
2,14.06.2020,accommodation,96
2,15.06.2020,groceries,37
2,16.06.2020,car,100
2,17.06.2020,wc,84
2,18.06.2020,unlabeled,9
2,19.06.2020,university,30
2,20.06.2020,decorations,13
2,21.06.2020,bank,60
2,22.06.2020,online,123
2,23.06.2020,gifts,160
2,24.06.2020,clothes,29
2,25.06.2020,travel,16
2,26.06.2020,sightseeing,59
2,27.06.2020,fastfood,28
2,28.06.2020,transport,120
2,29.06.2020,activities,8
2,30.06.2020,accommodation,160
2,01.07.2020,groceries,84
2,02.07.2020,car,77
2,03.07.2020,wc,110
2,04.07.2020,unlabeled,83
2,05.07.2020,university,29
2,06.07.2020,decorations,37
2,07.07.2020,bank,13
2,08.07.2020,online,30
2,09.07.2020,gifts,8
2,10.07.2020,clothes,44
2,11.07.2020,travel,146
2,12.07.2020,sightseeing,20
2,13.07.2020,fastfood,111
2,14.07.2020,transport,86
2,15.07.2020,activities,3
2,16.07.2020,accommodation,57
2,17.07.2020,groceries,16
2,18.07.2020,car,110
2,19.07.2020,wc,148
2,20.07.2020,unlabeled,3
2,21.07.2020,university,146
2,22.07.2020,decorations,160
2,23.07.2020,bank,19
2,24.07.2020,online,1
2,25.07.2020,gifts,86
2,26.07.2020,clothes,111
2,27.07.2020,travel,120
2,28.07.2020,sightseeing,84
2,29.07.2020,fastfood,29
2,30.07.2020,transport,67
2,31.07.2020,activities,46
2,01.08.2020,accommodation,100
2,02.08.2020,groceries,18
2,03.08.2020,car,28
2,04.08.2020,wc,9
2,05.08.2020,unlabeled,111
2,06.08.2020,university,2
2,07.08.2020,decorations,20
2,08.08.2020,bank,96
2,09.08.2020,online,86
2,10.08.2020,gifts,47
2,11.08.2020,clothes,146
2,12.08.2020,travel,30
2,13.08.2020,sightseeing,109
2,14.08.2020,fastfood,83
2,15.08.2020,transport,146
2,16.08.2020,activities,77
2,17.08.2020,accommodation,84
2,18.08.2020,groceries,9
2,19.08.2020,car,130
2,20.08.2020,wc,59
2,21.08.2020,unlabeled,110
2,22.08.2020,university,57
2,23.08.2020,decorations,84
2,24.08.2020,bank,146
2,25.08.2020,online,96
2,26.08.2020,gifts,123
2,27.08.2020,clothes,48
2,28.08.2020,travel,160
2,29.08.2020,sightseeing,96
2,30.08.2020,fastfood,110
2,31.08.2020,transport,100
2,01.09.2020,activities,37
2,02.09.2020,accommodation,3
2,03.09.2020,groceries,9
2,04.09.2020,car,37
2,05.09.2020,wc,146
2,06.09.2020,unlabeled,29
2,07.09.2020,university,9
2,08.09.2020,decorations,84
2,09.09.2020,bank,16
2,10.09.2020,online,148
2,11.09.2020,gifts,146
2,12.09.2020,clothes,130
2,13.09.2020,travel,37
2,14.09.2020,sightseeing,16
2,15.09.2020,fastfood,83
2,16.09.2020,transport,111
2,17.09.2020,activities,41
2,18.09.2020,accommodation,83
2,19.09.2020,groceries,146
2,20.09.2020,car,77
2,21.09.2020,wc,60
2,22.09.2020,unlabeled,41
2,23.09.2020,university,146
2,24.09.2020,decorations,70
2,25.09.2020,bank,110
2,26.09.2020,wc,30
2,27.09.2020,car,67
2,28.09.2020,groceries,66
2,29.09.2020,accommodation,120
2,30.09.2020,activities,84
2,01.10.2020,transport,146
2,02.10.2020,fastfood,146
2,03.10.2020,sightseeing,57
2,04.10.2020,travel,37
2,05.10.2020,clothes,77
2,06.10.2020,gifts,3
2,07.10.2020,online,70
2,08.10.2020,bank,109
2,09.10.2020,decorations,84
2,10.10.2020,university,86
2,11.10.2020,unlabeled,28
2,12.10.2020,wc,84
2,13.10.2020,car,123
2,14.10.2020,groceries,8
2,15.10.2020,accommodation,60
2,16.10.2020,activities,28
2,17.10.2020,transport,130
2,18.10.2020,fastfood,109
2,19.10.2020,sightseeing,16
2,20.10.2020,travel,66
2,21.10.2020,clothes,41
2,22.10.2020,gifts,96
2,23.10.2020,online,66
2,24.10.2020,bank,109
2,25.10.2020,decorations,30
2,26.10.2020,university,83
2,27.10.2020,unlabeled,100
2,28.10.2020,wc,84
2,29.10.2020,car,48
2,30.10.2020,groceries,146
